INSERT  INTO `tb_laporan`(`id`,`id_kabupaten`,`positif`,`meninggal`,`sembuh`,`dirawat`,`tanggal`,`created_at`,`updated_at`,`status`) VALUES 
(NULL,7,21,9,12,0,'2020-05-01','2020-05-23 08:06:59','2020-05-23 08:06:59',0),
(NULL,8,16,6,10,0,'2020-05-01','2020-05-23 08:07:26','2020-05-23 08:07:26',0),
(NULL,9,9,2,7,0,'2020-05-01','2020-05-23 08:07:49','2020-05-23 08:07:49',0),
(NULL,1,16,5,11,0,'2020-05-02','2020-05-23 08:08:35','2020-05-23 08:08:35',0),
(NULL,2,47,31,16,0,'2020-05-02','2020-05-23 08:09:03','2020-05-23 08:09:03',0),
(NULL,3,26,11,15,0,'2020-05-02','2020-05-23 08:09:52','2020-05-23 08:09:52',0),
(NULL,4,53,24,27,2,'2020-05-02','2020-05-23 08:12:06','2020-05-23 08:12:06',0),
(NULL,5,23,10,13,0,'2020-05-02','2020-05-23 08:12:37','2020-05-23 08:12:37',0),
(NULL,6,11,3,8,0,'2020-05-02','2020-05-23 08:13:22','2020-05-23 08:13:22',0),
(NULL,7,23,11,12,0,'2020-05-02','2020-05-23 08:14:22','2020-05-23 08:14:22',0),
(NULL,8,16,6,10,0,'2020-05-02','2020-05-23 08:14:49','2020-05-23 08:14:49',0),
(NULL,9,9,2,7,0,'2020-05-02','2020-05-23 08:15:08','2020-05-23 08:15:08',0),
(NULL,1,18,7,11,0,'2020-05-03','2020-05-23 08:16:06','2020-05-23 08:16:06',0),
(NULL,2,48,19,29,0,'2020-05-03','2020-05-23 08:16:36','2020-05-23 08:16:36',0),
(NULL,3,42,26,16,0,'2020-05-03','2020-05-23 08:16:53','2020-05-23 08:16:53',0),
(NULL,4,55,23,30,2,'2020-05-03','2020-05-23 08:17:32','2020-05-23 08:17:32',0),
(NULL,5,23,8,15,0,'2020-05-03','2020-05-23 08:18:00','2020-05-23 08:18:00',0),
(NULL,6,11,3,8,0,'2020-05-03','2020-05-23 08:18:27','2020-05-23 08:18:27',0),
(NULL,7,26,13,13,0,'2020-05-03','2020-05-23 08:18:41','2020-05-23 08:18:41',0),
(NULL,8,17,4,13,0,'2020-05-03','2020-05-23 08:18:58','2020-05-23 08:18:58',0),
(NULL,9,9,1,8,0,'2020-05-03','2020-05-23 08:19:19','2020-05-23 08:19:19',0),
(NULL,1,19,8,11,0,'2020-05-04','2020-05-23 08:21:38','2020-05-23 08:21:38',0),
(NULL,2,50,20,30,0,'2020-05-04','2020-05-23 08:21:59','2020-05-23 08:21:59',0),
(NULL,3,36,19,17,0,'2020-05-04','2020-05-23 08:22:25','2020-05-23 08:22:25',0),
(NULL,4,55,22,31,2,'2020-05-04','2020-05-23 08:22:49','2020-05-23 08:22:49',0),
(NULL,5,23,7,16,0,'2020-05-04','2020-05-23 08:23:11','2020-05-23 08:23:11',0),
(NULL,6,11,3,8,0,'2020-05-04','2020-05-23 08:23:24','2020-05-23 08:23:24',0),
(NULL,7,28,15,13,0,'2020-05-04','2020-05-23 08:23:41','2020-05-23 08:23:41',0),
(NULL,8,17,3,14,0,'2020-05-04','2020-05-23 08:23:59','2020-05-23 08:23:59',0),
(NULL,9,9,1,8,0,'2020-05-04','2020-05-23 08:24:16','2020-05-23 08:24:16',0),
(NULL,1,19,8,11,0,'2020-05-05','2020-05-23 08:25:23','2020-05-23 08:25:23',0),
(NULL,2,52,22,30,0,'2020-05-05','2020-05-23 08:25:42','2020-05-23 08:25:42',0),
(NULL,3,47,30,17,0,'2020-05-05','2020-05-23 08:26:03','2020-05-23 08:26:03',0),
(NULL,4,57,24,31,2,'2020-05-05','2020-05-23 08:26:21','2020-05-23 08:26:21',0),
(NULL,5,33,7,16,0,'2020-05-05','2020-05-23 16:26:59','2020-05-23 16:26:59',0),
(NULL,6,12,4,8,0,'2020-05-05','2020-05-23 08:27:23','2020-05-23 08:27:23',0),
(NULL,7,28,14,14,0,'2020-05-05','2020-05-23 08:27:40','2020-05-23 08:27:40',0),
(NULL,8,17,3,14,0,'2020-05-05','2020-05-23 08:27:53','2020-05-23 08:27:53',0),
(NULL,9,9,1,8,0,'2020-05-05','2020-05-23 08:28:07','2020-05-23 08:28:07',0),
(NULL,1,19,8,11,0,'2020-05-06','2020-05-23 08:29:05','2020-05-23 08:29:05',0),
(NULL,2,52,22,30,0,'2020-05-06','2020-05-23 08:30:47','2020-05-23 08:30:47',0),
(NULL,3,47,26,21,0,'2020-05-06','2020-05-23 08:31:12','2020-05-23 08:31:12',0),
(NULL,4,56,20,34,2,'2020-05-06','2020-05-23 08:31:26','2020-05-23 08:31:26',0),
(NULL,5,23,7,16,0,'2020-05-06','2020-05-23 08:31:49','2020-05-23 08:31:49',0),
(NULL,6,12,4,8,0,'2020-05-06','2020-05-23 08:32:07','2020-05-23 08:32:07',0),
(NULL,7,28,14,14,0,'2020-05-06','2020-05-23 08:32:44','2020-05-23 08:32:44',0),
(NULL,8,17,3,14,0,'2020-05-06','2020-05-23 08:32:58','2020-05-23 08:32:58',0),
(NULL,9,10,2,8,0,'2020-05-06','2020-05-23 08:33:17','2020-05-23 08:33:17',0),
(NULL,1,19,8,11,0,'2020-05-07','2020-05-23 16:37:16','2020-05-23 08:37:16',1),
(NULL,2,52,14,38,0,'2020-05-07','2020-05-23 08:34:44','2020-05-23 08:34:44',0),
(NULL,3,51,29,22,0,'2020-05-07','2020-05-23 08:35:27','2020-05-23 08:35:27',0),
(NULL,4,60,20,38,2,'2020-05-07','2020-05-23 08:35:50','2020-05-23 08:35:50',0),
(NULL,5,24,7,17,0,'2020-05-07','2020-05-23 08:36:04','2020-05-23 08:36:04',0),
(NULL,6,12,4,8,0,'2020-05-07','2020-05-23 08:36:15','2020-05-23 08:36:15',0),
(NULL,7,28,11,17,0,'2020-05-07','2020-05-23 08:36:29','2020-05-23 08:36:29',0),
(NULL,8,17,3,14,0,'2020-05-07','2020-05-23 08:37:01','2020-05-23 08:37:01',0),
(NULL,9,11,0,8,3,'2020-05-07','2020-05-23 08:37:01','2020-05-23 08:37:01',0),
(NULL,1,22,9,13,0,'2020-05-08','2020-05-23 08:38:18','2020-05-23 08:38:18',0),
(NULL,2,62,23,39,0,'2020-05-08','2020-05-23 08:38:34','2020-05-23 08:38:34',0),
(NULL,3,54,29,25,0,'2020-05-08','2020-05-23 08:38:51','2020-05-23 08:38:51',0),
(NULL,4,57,13,42,2,'2020-05-08','2020-05-23 08:39:12','2020-05-23 08:39:12',0),
(NULL,5,24,6,18,0,'2020-05-08','2020-05-23 08:39:25','2020-05-23 08:39:25',0),
(NULL,6,12,4,8,0,'2020-05-08','2020-05-23 08:39:47','2020-05-23 08:39:47',0),
(NULL,7,28,10,18,0,'2020-05-08','2020-05-23 08:40:03','2020-05-23 08:40:03',0),
(NULL,8,17,3,14,0,'2020-05-08','2020-05-23 08:40:16','2020-05-23 08:40:16',0),
(NULL,9,11,3,8,0,'2020-05-08','2020-05-23 08:40:58','2020-05-23 08:40:58',0),
(NULL,1,23,10,13,0,'2020-05-09','2020-05-23 08:42:26','2020-05-23 08:42:26',0),
(NULL,2,66,27,39,0,'2020-05-09','2020-05-23 08:42:41','2020-05-23 08:42:41',0),
(NULL,3,54,28,26,0,'2020-05-09','2020-05-23 08:43:42','2020-05-23 08:43:42',0),
(NULL,4,57,12,43,2,'2020-05-09','2020-05-23 08:43:59','2020-05-23 08:43:59',0),
(NULL,5,24,6,18,0,'2020-05-09','2020-05-23 08:44:15','2020-05-23 08:44:15',0),
(NULL,6,12,4,8,0,'2020-05-09','2020-05-23 08:44:27','2020-05-23 08:44:27',0),
(NULL,7,28,10,18,0,'2020-05-09','2020-05-23 08:45:54','2020-05-23 08:45:54',0),
(NULL,8,18,4,14,0,'2020-05-09','2020-05-23 08:46:07','2020-05-23 08:46:07',0),
(NULL,9,11,3,8,0,'2020-05-09','2020-05-23 08:46:17','2020-05-23 08:46:17',0),
(NULL,1,23,10,13,0,'2020-05-10','2020-05-23 08:47:09','2020-05-23 08:47:09',0),
(NULL,2,70,30,40,0,'2020-05-10','2020-05-23 08:47:23','2020-05-23 08:47:23',0),
(NULL,3,54,28,26,0,'2020-05-10','2020-05-23 16:47:57','2020-05-23 08:47:57',1),
(NULL,4,57,9,46,2,'2020-05-10','2020-05-23 08:50:51','2020-05-23 08:50:51',0),
(NULL,5,24,5,19,0,'2020-05-10','2020-05-23 08:51:08','2020-05-23 08:51:08',0),
(NULL,6,12,4,8,0,'2020-05-10','2020-05-23 08:52:48','2020-05-23 08:52:48',0),
(NULL,7,28,8,20,0,'2020-05-10','2020-05-23 08:53:26','2020-05-23 08:53:26',0),
(NULL,8,19,5,14,0,'2020-05-10','2020-05-23 08:53:47','2020-05-23 08:53:47',0),
(NULL,9,11,3,8,0,'2020-05-10','2020-05-23 08:54:02','2020-05-23 08:54:02',0),
(NULL,1,24,11,13,0,'2020-05-11','2020-05-23 08:54:54','2020-05-23 08:54:54',0),
(NULL,2,70,28,42,0,'2020-05-11','2020-05-23 08:55:21','2020-05-23 08:55:21',0),
(NULL,3,56,28,28,0,'2020-05-11','2020-05-23 08:55:34','2020-05-23 08:55:34',0),
(NULL,4,57,9,46,2,'2020-05-11','2020-05-23 08:55:51','2020-05-23 08:55:51',0),
(NULL,5,24,4,20,0,'2020-05-11','2020-05-23 08:56:02','2020-05-23 08:56:02',0),
(NULL,6,12,3,9,0,'2020-05-11','2020-05-23 08:56:14','2020-05-23 08:56:14',0),
(NULL,7,28,8,20,0,'2020-05-11','2020-05-23 08:56:38','2020-05-23 08:56:38',0),
(NULL,8,19,5,14,0,'2020-05-11','2020-05-23 08:56:54','2020-05-23 08:56:54',0),
(NULL,9,11,3,8,0,'2020-05-11','2020-05-23 08:57:05','2020-05-23 08:57:05',0),
(NULL,1,24,11,13,0,'2020-05-12','2020-05-23 08:58:28','2020-05-23 08:58:28',0),
(NULL,2,71,25,46,0,'2020-05-12','2020-05-23 08:58:48','2020-05-23 08:58:48',0),
(NULL,3,58,30,28,0,'2020-05-12','2020-05-23 08:59:04','2020-05-23 08:59:04',0),
(NULL,4,62,13,47,2,'2020-05-12','2020-05-23 08:59:19','2020-05-23 08:59:19',0),
(NULL,5,28,8,20,0,'2020-05-12','2020-05-23 08:59:37','2020-05-23 08:59:37',0),
(NULL,6,12,3,9,0,'2020-05-12','2020-05-23 08:59:56','2020-05-23 08:59:56',0),
(NULL,7,29,9,20,0,'2020-05-12','2020-05-23 09:00:09','2020-05-23 09:00:09',0),
(NULL,8,19,5,14,0,'2020-05-12','2020-05-23 09:00:24','2020-05-23 09:00:24',0),
(NULL,9,11,3,8,0,'2020-05-12','2020-05-23 09:00:39','2020-05-23 09:00:39',0),
(NULL,1,24,10,14,0,'2020-05-13','2020-05-23 09:01:29','2020-05-23 09:01:29',0),
(NULL,2,72,26,46,0,'2020-05-13','2020-05-23 09:01:44','2020-05-23 09:01:44',0),
(NULL,3,59,30,29,0,'2020-05-13','2020-05-23 09:02:25','2020-05-23 09:02:25',0),
(NULL,4,62,12,48,2,'2020-05-13','2020-05-23 09:02:44','2020-05-23 09:02:44',0),
(NULL,5,28,7,21,0,'2020-05-13','2020-05-23 09:03:03','2020-05-23 09:03:03',0),
(NULL,6,12,3,9,0,'2020-05-13','2020-05-23 09:03:14','2020-05-23 09:03:14',0),
(NULL,7,29,9,20,0,'2020-05-13','2020-05-23 09:03:27','2020-05-23 09:03:27',0),
(NULL,8,19,5,14,0,'2020-05-13','2020-05-23 09:03:46','2020-05-23 09:03:46',0),
(NULL,9,13,4,9,0,'2020-05-13','2020-05-23 09:04:04','2020-05-23 09:04:04',0),
(NULL,1,24,10,14,0,'2020-05-14','2020-05-23 09:04:56','2020-05-23 09:04:56',0),
(NULL,2,75,28,47,0,'2020-05-14','2020-05-23 09:05:09','2020-05-23 09:05:09',0),
(NULL,3,59,30,29,0,'2020-05-14','2020-05-23 09:05:24','2020-05-23 09:05:24',0),
(NULL,4,63,13,48,2,'2020-05-14','2020-05-23 09:05:38','2020-05-23 09:05:38',0),
(NULL,5,28,7,21,0,'2020-05-14','2020-05-23 09:05:54','2020-05-23 09:05:54',0),
(NULL,6,12,3,9,0,'2020-05-14','2020-05-23 09:06:27','2020-05-23 09:06:27',0),
(NULL,7,29,8,21,0,'2020-05-14','2020-05-23 09:06:37','2020-05-23 09:06:37',0),
(NULL,8,19,4,15,0,'2020-05-14','2020-05-23 09:06:50','2020-05-23 09:06:50',0),
(NULL,9,14,5,9,0,'2020-05-14','2020-05-23 09:07:00','2020-05-23 09:07:00',0),
(NULL,1,24,10,14,0,'2020-05-15','2020-05-23 09:07:53','2020-05-23 09:07:53',0),
(NULL,2,79,25,54,0,'2020-05-15','2020-05-23 09:08:10','2020-05-23 09:08:10',0),
(NULL,3,60,31,29,0,'2020-05-15','2020-05-23 09:08:38','2020-05-23 09:08:38',0),
(NULL,4,65,15,48,2,'2020-05-15','2020-05-23 09:09:06','2020-05-23 09:09:06',0),
(NULL,5,28,7,21,0,'2020-05-15','2020-05-23 09:09:29','2020-05-23 09:09:29',0),
(NULL,6,12,3,9,0,'2020-05-15','2020-05-23 09:09:58','2020-05-23 09:09:58',0),
(NULL,7,29,7,22,0,'2020-05-15','2020-05-23 09:10:09','2020-05-23 09:10:09',0),
(NULL,8,19,4,15,0,'2020-05-15','2020-05-23 09:10:35','2020-05-23 09:10:35',0),
(NULL,9,14,5,9,0,'2020-05-15','2020-05-23 09:11:01','2020-05-23 09:11:01',0),
(NULL,1,24,7,17,0,'2020-05-16','2020-05-23 09:12:01','2020-05-23 09:12:01',0),
(NULL,2,81,27,54,0,'2020-05-16','2020-05-23 09:12:18','2020-05-23 09:12:18',0),
(NULL,3,61,28,33,0,'2020-05-16','2020-05-23 09:12:37','2020-05-23 09:12:37',0),
(NULL,4,65,14,49,2,'2020-05-16','2020-05-23 09:12:55','2020-05-23 09:12:55',0),
(NULL,5,28,6,22,0,'2020-05-16','2020-05-23 09:14:25','2020-05-23 09:14:25',0),
(NULL,6,12,3,9,0,'2020-05-16','2020-05-23 09:14:38','2020-05-23 09:14:38',0),
(NULL,7,29,7,22,0,'2020-05-16','2020-05-23 09:15:16','2020-05-23 09:15:16',0),
(NULL,8,19,4,15,0,'2020-05-16','2020-05-23 09:15:48','2020-05-23 09:15:48',0),
(NULL,9,14,3,11,0,'2020-05-16','2020-05-23 09:16:14','2020-05-23 09:16:14',0),
(NULL,1,24,6,18,0,'2020-05-17','2020-05-23 09:17:06','2020-05-23 09:17:06',0),
(NULL,2,81,25,56,0,'2020-05-17','2020-05-23 09:17:39','2020-05-23 09:17:39',0),
(NULL,3,63,29,34,0,'2020-05-17','2020-05-23 09:17:59','2020-05-23 09:17:59',0),
(NULL,4,65,13,50,2,'2020-05-17','2020-05-23 09:18:22','2020-05-23 09:18:22',0),
(NULL,5,28,6,22,0,'2020-05-17','2020-05-23 09:18:38','2020-05-23 09:18:38',0),
(NULL,6,12,3,9,0,'2020-05-17','2020-05-23 09:18:53','2020-05-23 09:18:53',0),
(NULL,7,29,6,23,0,'2020-05-17','2020-05-23 09:19:29','2020-05-23 09:19:29',0),
(NULL,8,19,3,16,0,'2020-05-17','2020-05-23 09:19:40','2020-05-23 09:19:40',0),
(NULL,9,14,3,11,0,'2020-05-17','2020-05-23 09:20:00','2020-05-23 09:20:00',0),
(NULL,1,26,8,18,0,'2020-05-18','2020-05-23 09:21:24','2020-05-23 09:21:24',0),
(NULL,2,81,24,57,0,'2020-05-18','2020-05-23 09:21:37','2020-05-23 09:21:37',0),
(NULL,3,65,30,35,0,'2020-05-18','2020-05-23 09:21:51','2020-05-23 09:21:51',0),
(NULL,4,70,16,52,2,'2020-05-18','2020-05-23 09:22:15','2020-05-23 09:22:15',0),
(NULL,5,28,5,23,0,'2020-05-18','2020-05-23 09:22:29','2020-05-23 09:22:29',0),
(NULL,6,12,3,9,0,'2020-05-18','2020-05-23 09:22:49','2020-05-23 09:22:49',0),
(NULL,7,29,6,23,0,'2020-05-18','2020-05-23 09:24:14','2020-05-23 09:24:14',0),
(NULL,8,19,1,18,0,'2020-05-18','2020-05-23 09:24:26','2020-05-23 09:24:26',0),
(NULL,9,16,5,11,0,'2020-05-18','2020-05-23 09:24:46','2020-05-23 09:24:46',0),
(NULL,1,26,8,18,0,'2020-05-19','2020-05-23 09:25:30','2020-05-23 09:25:30',0),
(NULL,2,81,20,61,0,'2020-05-19','2020-05-23 09:25:43','2020-05-23 09:25:43',0),
(NULL,3,67,30,37,0,'2020-05-19','2020-05-23 09:25:57','2020-05-23 09:25:57',0),
(NULL,4,71,16,53,2,'2020-05-19','2020-05-23 09:26:20','2020-05-23 09:26:20',0),
(NULL,5,28,5,23,0,'2020-05-19','2020-05-23 09:26:32','2020-05-23 09:26:32',0),
(NULL,6,12,1,11,0,'2020-05-19','2020-05-23 09:26:46','2020-05-23 09:26:46',0),
(NULL,7,30,7,23,0,'2020-05-19','2020-05-23 09:27:00','2020-05-23 09:27:00',0),
(NULL,8,19,1,18,0,'2020-05-19','2020-05-23 09:27:22','2020-05-23 09:27:22',0),
(NULL,9,16,4,12,0,'2020-05-19','2020-05-23 09:27:43','2020-05-23 09:27:43',0),
(NULL,1,26,8,18,0,'2020-05-20','2020-05-23 09:28:42','2020-05-23 09:28:42',0),
(NULL,2,86,22,64,0,'2020-05-20','2020-05-23 09:28:56','2020-05-23 09:28:56',0),
(NULL,3,68,29,39,0,'2020-05-20','2020-05-23 09:29:14','2020-05-23 09:29:14',0),
(NULL,4,72,17,53,2,'2020-05-20','2020-05-23 09:29:31','2020-05-23 09:29:31',0),
(NULL,5,28,4,24,0,'2020-05-20','2020-05-23 09:29:43','2020-05-23 09:29:43',0),
(NULL,6,12,1,11,0,'2020-05-20','2020-05-23 09:29:54','2020-05-23 09:29:54',0),
(NULL,7,30,6,24,0,'2020-05-20','2020-05-23 09:30:06','2020-05-23 09:30:06',0),
(NULL,8,20,2,18,0,'2020-05-20','2020-05-23 09:30:19','2020-05-23 09:30:19',0),
(NULL,9,16,2,14,0,'2020-05-20','2020-05-23 09:30:33','2020-05-23 09:30:33',0),
(NULL,1,26,8,18,0,'2020-05-21','2020-05-23 09:31:27','2020-05-23 09:31:27',0),
(NULL,2,87,23,64,0,'2020-05-21','2020-05-23 09:31:42','2020-05-23 09:31:42',0),
(NULL,3,68,27,41,0,'2020-05-21','2020-05-23 09:31:54','2020-05-23 09:31:54',0),
(NULL,4,71,18,53,0,'2020-05-21','2020-05-23 09:32:08','2020-05-23 09:32:08',0),
(NULL,5,28,3,25,0,'2020-05-21','2020-05-23 09:32:29','2020-05-23 09:32:29',0),
(NULL,6,12,1,11,0,'2020-05-21','2020-05-23 09:32:39','2020-05-23 09:32:39',0),
(NULL,7,30,6,24,0,'2020-05-21','2020-05-23 09:32:49','2020-05-23 09:32:49',0),
(NULL,8,20,1,19,0,'2020-05-21','2020-05-23 09:33:01','2020-05-23 09:33:01',0),
(NULL,9,17,3,14,0,'2020-05-21','2020-05-23 09:33:13','2020-05-23 09:33:13',0),
(NULL,1,26,7,19,0,'2020-05-22','2020-05-23 09:34:01','2020-05-23 09:34:01',0),
(NULL,2,88,24,64,0,'2020-05-22','2020-05-23 09:34:14','2020-05-23 09:34:14',0),
(NULL,3,69,25,44,0,'2020-05-22','2020-05-23 09:34:25','2020-05-23 09:34:25',0),
(NULL,4,74,21,53,2,'2020-05-22','2020-05-23 17:34:56','2020-05-23 17:34:56',0),
(NULL,5,28,3,25,0,'2020-05-22','2020-05-23 09:35:26','2020-05-23 09:35:26',0),
(NULL,6,13,2,11,0,'2020-05-22','2020-05-23 09:35:37','2020-05-23 09:35:37',0),
(NULL,7,30,6,24,0,'2020-05-22','2020-05-23 09:36:02','2020-05-23 09:36:02',0),
(NULL,8,20,1,19,0,'2020-05-22','2020-05-23 09:36:12','2020-05-23 09:36:12',0),
(NULL,9,17,3,14,0,'2020-05-22','2020-05-23 09:36:25','2020-05-23 09:36:25',0),
(NULL,1,32,12,20,0,'2020-05-23','2020-05-23 09:37:26','2020-05-23 09:37:26',0),
(NULL,2,89,24,65,0,'2020-05-23','2020-05-23 09:37:41','2020-05-23 09:37:41',0),
(NULL,3,69,25,44,0,'2020-05-23','2020-05-23 09:37:54','2020-05-23 09:37:54',0),
(NULL,4,77,21,54,2,'2020-05-23','2020-05-23 09:38:06','2020-05-23 09:38:06',0),
(NULL,5,28,3,25,0,'2020-05-23','2020-05-23 09:38:20','2020-05-23 09:38:20',0),
(NULL,6,13,2,11,0,'2020-05-23','2020-05-23 09:38:39','2020-05-23 09:38:39',0),
(NULL,7,30,6,24,0,'2020-05-23','2020-05-23 09:38:52','2020-05-23 09:38:52',0),
(NULL,8,20,1,19,0,'2020-05-23','2020-05-23 09:39:14','2020-05-23 09:39:14',0),
(NULL,9,17,3,14,0,'2020-05-23','2020-05-23 09:39:32','2020-05-23 09:39:32',0);
